################################
### Number of Nodes analised: 336868
### Number of Min cuts: 88434
### Number of Max cuts: 85533
### Time(s): 4.216714
################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 12 06 68 11 -- 41 37 65 
02 | 90 -- 32 84 -- 29 34 24 70 88 
03 | ▣1 51 57 -- 00 53 08 -- 86 75 
04 | 83 -- 15 45 67 56 55 03 23 04 
05 | 01 -- -- 02 76 35 -- 20 44 -- 
06 | 82 -- 21 -- -- 46 -- -- 07 27 
07 | -- -- -- -- 13 -- 40 30 80 17 
08 | 92 38 -- -- -- -- 31 10 48 -- 
09 | -- 28 -- 33 -- -- 43 22 ▣2 60 
10 | -- 64 72 09 71 14 -- 73 54 42 
################################
################################

################################
### Number of Nodes analised: 272373
### Number of Min cuts: 46959
### Number of Max cuts: 161544
### Time(s): 4.500049
################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 12 06 68 11 -- 41 37 65 
02 | ▣2 -- 32 84 -- 29 34 24 70 88 
03 | ▣1 51 57 -- 00 53 08 -- 86 75 
04 | -- -- 15 45 67 56 55 03 23 04 
05 | 01 -- -- 02 76 35 -- 20 44 -- 
06 | -- 16 21 -- 36 46 -- -- 07 27 
07 | -- -- -- -- 13 -- 40 30 80 17 
08 | 92 -- -- -- -- -- 31 10 48 -- 
09 | -- -- -- 33 -- -- 43 22 61 60 
10 | -- 64 72 -- 71 14 63 73 54 42 
################################
################################

################################
### Number of Nodes analised: 293254
### Number of Min cuts: 67559
### Number of Max cuts: 130647
### Time(s): 4.50005
################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 49 77 12 06 68 11 -- 41 37 65 
02 | 90 -- 32 84 47 29 34 24 70 88 
03 | 66 51 57 -- 00 53 08 -- 86 75 
04 | 83 89 15 45 67 56 55 03 23 04 
05 | 01 62 94 02 76 35 ▣1 20 44 -- 
06 | 82 16 21 26 36 46 25 99 07 27 
07 | 74 95 78 96 13 52 40 30 80 17 
08 | 92 38 97 69 -- 98 31 10 48 -- 
09 | 59 28 ▣2 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 14 63 73 54 42 
################################
################################

################################
### Number of Nodes analised: 268881
### Number of Min cuts: 58585
### Number of Max cuts: 160208
### Time(s): 4.50005
################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 77 -- 06 68 11 -- 41 37 65 
02 | ▣1 -- 32 84 47 29 34 24 70 88 
03 | 66 51 -- -- 00 53 08 -- 86 -- 
04 | 83 -- 15 45 -- 56 55 03 23 04 
05 | 01 -- -- 02 ▣2 35 -- 20 44 -- 
06 | -- 16 -- -- -- 46 25 99 07 27 
07 | 74 95 -- -- 13 52 40 30 80 17 
08 | 92 38 97 -- -- -- 31 10 48 -- 
09 | 59 -- -- 33 -- 79 43 22 61 60 
10 | -- 64 72 -- 71 14 -- 73 54 42 
################################
################################

################################
### Number of Nodes analised: 307743
### Number of Min cuts: 98778
### Number of Max cuts: 99297
### Time(s): 4.50005
################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 49 77 12 06 68 11 -- 41 37 65 
02 | 90 -- 32 84 47 29 34 24 70 88 
03 | 66 51 57 -- 00 53 08 -- 86 75 
04 | 83 89 15 45 67 56 55 03 23 04 
05 | 01 62 94 02 76 35 -- 20 44 -- 
06 | 82 16 21 26 ▣1 46 25 99 07 27 
07 | 74 95 78 ▣2 13 52 40 30 80 17 
08 | 92 38 97 -- -- 98 31 10 48 -- 
09 | 59 28 -- 33 87 79 43 22 61 60 
10 | -- 64 72 09 71 14 -- 73 54 42 
################################
################################

################################
